title,price_pln,brand,model,year,mileage_km,fuel,transmission,image_url
Audi A6 C7 3.0 Tdi Quattro Avant 2015r. S-line Uszkodzony Silnik,45000,,A6,2015,150800,Diesel,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/jcc948u3ud59-PL/image;s=1090x670
Ładne Porsche diese,79000,,Cayenne,2011,230000,Diesel,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/cqcwvwkjjtpb-PL/image;s=1000x750
Ładne Porsche diese,79000,,Cayenne,2011,230000,Diesel,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/cqcwvwkjjtpb-PL/image;s=1000x750
"BMW 316 E30 – zabytek, kolekcjonerski stan",48500,,3,1987,275000,Benzyna,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/977fpkm8vq6h-PL/image;s=2000x1500
"BMW 316 E30 – zabytek, kolekcjonerski stan",48500,,3,1987,275000,Benzyna,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/977fpkm8vq6h-PL/image;s=2000x1500
Audi tt 8j 2.0 tfsi 2009 r anglik do dziś cena,13900,,TT,2009,290000,Benzyna,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/tgragyu3bygw1-PL/image;s=1500x2000
Audi tt 8j 2.0 tfsi 2009 r anglik do dziś cena,13900,,TT,2009,290000,Benzyna,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/tgragyu3bygw1-PL/image;s=1500x2000
Na Sprzedaz Skoda Fabia 1.4LPG Zamiana/Nowe Sprzeglo/Zadbany/Osczedny,2990,,Fabia,2004,269000,LPG,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/3ocu9iwbtfqa-PL/image;s=750x1000
Na Sprzedaz Skoda Fabia 1.4LPG Zamiana/Nowe Sprzeglo/Zadbany/Osczedny,2990,,Fabia,2004,269000,LPG,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/3ocu9iwbtfqa-PL/image;s=750x1000
"Nissan Qashqai 1.2 DIG-T (2014) zadbany, od osoby prywatnej, OKAZJA",37500,,Qashqai,2014,199000,Benzyna,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/ydwvk1drs86f3-PL/image;s=4032x3024
"Nissan Qashqai 1.2 DIG-T (2014) zadbany, od osoby prywatnej, OKAZJA",37500,,Qashqai,2014,199000,Benzyna,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/ydwvk1drs86f3-PL/image;s=4032x3024
BMW F10 528Ix M-Pakiet,59900,,5,2012,218,Benzyna,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/7fgoiw5e2h431-PL/image;s=1500x1800
BMW F10 528Ix M-Pakiet,59900,,5,2012,218,Benzyna,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/7fgoiw5e2h431-PL/image;s=1500x1800
Toyota Avensis T27 1.8 benzyna kombi,66850,,Avensis,2017,145750,Benzyna,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/epiut24lk0rk-PL/image;s=1000x697
Toyota Avensis T27 1.8 benzyna kombi,66850,,Avensis,2017,145750,Benzyna,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/epiut24lk0rk-PL/image;s=1000x697
BMW 340i f30 lift najlepszy silnik B58 / nie m3 335i,98500,,3,2016,160000,Benzyna,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/442rqrc4gup43-PL/image;s=1126x2000
BMW 340i f30 lift najlepszy silnik B58 / nie m3 335i,98500,,3,2016,160000,Benzyna,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/442rqrc4gup43-PL/image;s=1126x2000
PEUGEOT 208 ALLURE /automat/ hybrid/ salon / 2024rok / fa VAT 23%/,37444,,208,2024,44600,Hybryda Plug-in,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/2ixtf5dyyaao1-PL/image;s=1600x1200
PEUGEOT 208 ALLURE /automat/ hybrid/ salon / 2024rok / fa VAT 23%/,37444,,208,2024,44600,Hybryda Plug-in,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/2ixtf5dyyaao1-PL/image;s=1600x1200
KIA pro ceed 1.6 CRDI 128km,35500,,Cee'd,2014,176000,Diesel,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/fnsf2htrhyr91-PL/image;s=1600x1004
Samochód osobowy marki Renault Twingo,13900,,Twingo,2012,91394,Benzyna,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/pm1jppoyl89t2-PL/image;s=2000x2667
Samochód osobowy marki Renault Twingo,13900,,Twingo,2012,91394,Benzyna,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/pm1jppoyl89t2-PL/image;s=2000x2667
Dodge Calober 1800benzyna 150km Wersja Europejska Zadbany,17900,,Caliber,2007,170000,Benzyna,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/c1ecrim0l0b43-PL/image;s=3754x2112
Dodge Calober 1800benzyna 150km Wersja Europejska Zadbany,17900,,Caliber,2007,170000,Benzyna,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/c1ecrim0l0b43-PL/image;s=3754x2112
Suzuki Vitara 4x4 AllGrip 1.4 benzyna 2018 rok Pełne wyposażenie !,56500,,Vitara,2016,137000,Benzyna,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/185trn2xtlg1-PL/image;s=1000x751
Suzuki Vitara 4x4 AllGrip 1.4 benzyna 2018 rok Pełne wyposażenie !,56500,,Vitara,2016,137000,Benzyna,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/185trn2xtlg1-PL/image;s=1000x751
"Ford S-Max 2,0L TDCi, Lifting, 7 osób, Automat, Zadbany!",38900,,S-Max,2014,165320,Diesel,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/vuaa0vuo9uc23-PL/image;s=4624x2604
"Ford S-Max 2,0L TDCi, Lifting, 7 osób, Automat, Zadbany!",38900,,S-Max,2014,165320,Diesel,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/vuaa0vuo9uc23-PL/image;s=4624x2604
Ford Focus  2017,40000,,Focus,2017,137000,Benzyna,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/virgjyte7m7f3-PL/image;s=1020x765
Ford Focus  2017,40000,,Focus,2017,137000,Benzyna,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/virgjyte7m7f3-PL/image;s=1020x765
"Audi 80 B3. Stan b.dobry, po kapitalnym  remoncie silnika",6900,,80,1991,246000,Benzyna,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/3b8zjs3kyk042-PL/image;s=1020x471
"Audi 80 B3. Stan b.dobry, po kapitalnym  remoncie silnika",6900,,80,1991,246000,Benzyna,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/3b8zjs3kyk042-PL/image;s=1020x471
"Mazda 3 1,6 diesel oryginalny przebieg tylko 148000 km stan super",12500,,3,2009,148002,Diesel,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/wh0da9yvhqq7-PL/image;s=1500x2000
"Mazda 3 1,6 diesel oryginalny przebieg tylko 148000 km stan super",12500,,3,2009,148002,Diesel,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/wh0da9yvhqq7-PL/image;s=1500x2000
AUDI RS5 w cenie A5,61500,,A5,2010,135000,Benzyna,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/axcy1o57pt5g2-PL/image;s=3715x2514
AUDI RS5 w cenie A5,61500,,A5,2010,135000,Benzyna,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/axcy1o57pt5g2-PL/image;s=3715x2514
Sprzedam Forda Mondeo mk4,17000,,Mondeo,2012,310000,Diesel,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/lev1l2i41j2i1-PL/image;s=2000x1500
Sprzedam Forda Mondeo mk4,17000,,Mondeo,2012,310000,Diesel,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/lev1l2i41j2i1-PL/image;s=2000x1500
"Volkswagen Sharan 2.0 TDI Panorama , 7osobowy",36900,,Sharan,2010,198000,Diesel,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/0aiermti8kmg2-PL/image;s=2000x1330
"Volkswagen Sharan 2.0 TDI Panorama , 7osobowy",36900,,Sharan,2010,198000,Diesel,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/0aiermti8kmg2-PL/image;s=2000x1330
SPRZEDAM Opel insignia 1.6 Turbo Ecotec 180 Km,18000,,Insignia,2010,150000,Benzyna,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/cw2mwa5pyixv-PL/image;s=1600x739
SPRZEDAM Opel insignia 1.6 Turbo Ecotec 180 Km,18000,,Insignia,2010,150000,Benzyna,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/cw2mwa5pyixv-PL/image;s=1600x739
Mercedes Vaneo 1.6 benz/Gaz/klima,4200,,Vaneo,2002,412000,Benzyna,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/7wcy3ia4r0kj2-PL/image;s=1200x1600
Mercedes Vaneo 1.6 benz/Gaz/klima,4200,,Vaneo,2002,412000,Benzyna,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/7wcy3ia4r0kj2-PL/image;s=1200x1600
Auris 1.8 Hybryda 71 tys km Serwis Gwarancja,54900,,Auris,2016,71513,CNG i Hybryda,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/geu6widsruhw-PL/image;s=2000x1500
Auris 1.8 Hybryda 71 tys km Serwis Gwarancja,54900,,Auris,2016,71513,CNG i Hybryda,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/geu6widsruhw-PL/image;s=2000x1500
VW T4 Dehler sprzedam lub zamienie,67000,,Multivan,1991,440000,Diesel,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/9zqcs0t1svs82-PL/image;s=756x1008
VW T4 Dehler sprzedam lub zamienie,67000,,Multivan,1991,440000,Diesel,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/9zqcs0t1svs82-PL/image;s=756x1008
AUDI RS5 w cenie A5,61500,,A5,2010,135000,Benzyna,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/axcy1o57pt5g2-PL/image;s=3715x2514
AUDI RS5 w cenie A5,61500,,A5,2010,135000,Benzyna,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/axcy1o57pt5g2-PL/image;s=3715x2514
"Jeep Cherokee kj 2,5 CRD 4X4",15900,,Cherokee,2002,260000,Diesel,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/5tzv6lvczb551-PL/image;s=1024x768
"Jeep Cherokee kj 2,5 CRD 4X4",15900,,Cherokee,2002,260000,Diesel,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/5tzv6lvczb551-PL/image;s=1024x768
TOYOTA COROLLA E15 Salon Polska 1.4 D4D z 2010 roku! Ekonomiczna!,18900,,Corolla,2010,280000,Diesel,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/7ymomwx2fm7w2-PL/image;s=750x1000
TOYOTA COROLLA E15 Salon Polska 1.4 D4D z 2010 roku! Ekonomiczna!,18900,,Corolla,2010,280000,Diesel,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/7ymomwx2fm7w2-PL/image;s=750x1000
"Volkswagen Sharan 2.0 TDI Panorama , 7osobowy",36900,,Sharan,2010,198000,Diesel,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/0aiermti8kmg2-PL/image;s=2000x1330
"Volkswagen Sharan 2.0 TDI Panorama , 7osobowy",36900,,Sharan,2010,198000,Diesel,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/0aiermti8kmg2-PL/image;s=2000x1330
Ford Mondeo Mk5 lift Ford Fusion Mk5 1.5 180KM Faktura Vat,54500,,Mondeo,2019,159000,Benzyna,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/990lxjju98ky-PL/image;s=1824x1368
Ford Mondeo Mk5 lift Ford Fusion Mk5 1.5 180KM Faktura Vat,54500,,Mondeo,2019,159000,Benzyna,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/990lxjju98ky-PL/image;s=1824x1368
Audi A3 S-line 1.6 TDI 2011 tok,17500,,A3,2011,280000,Diesel,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/8qldjpgosnro2-PL/image;s=2000x1500
Audi A3 S-line 1.6 TDI 2011 tok,17500,,A3,2011,280000,Diesel,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/8qldjpgosnro2-PL/image;s=2000x1500
Volkswagen Passat B8 DSG 2.0 TDI,37800,,Passat,2015,289081,Diesel,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/yn5mngcvnjm31-PL/image;s=900x1092
Volkswagen Passat B8 DSG 2.0 TDI,37800,,Passat,2015,289081,Diesel,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/yn5mngcvnjm31-PL/image;s=900x1092
Nissann Qashqai N-Connecta 1.3 DIG-T mHEV Salon Polska 2022,93900,,Qashqai,2021,70900,Benzyna,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/g427z5y0v949-PL/image;s=1024x768
Nissann Qashqai N-Connecta 1.3 DIG-T mHEV Salon Polska 2022,93900,,Qashqai,2021,70900,Benzyna,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/g427z5y0v949-PL/image;s=1024x768
Ford Capri V6 Rs  (prawdziwy nie EV),39000,,Capri,1980,333,Benzyna,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/3wn75r33dr423-PL/image;s=1079x1712
Ford Capri V6 Rs  (prawdziwy nie EV),39000,,Capri,1980,333,Benzyna,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/3wn75r33dr423-PL/image;s=1079x1712
Renault Laguna III 2008r,19500,,Laguna,2008,234600,Benzyna,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/bk92f59deaf9-PL/image;s=2000x1125
Renault Laguna III 2008r,19500,,Laguna,2008,234600,Benzyna,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/bk92f59deaf9-PL/image;s=2000x1125
Sprzedam subaru imprezę WRX,25000,,Impreza,2004,215000,Benzyna,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/ogt2til9cgzg3-PL/image;s=1368x1824
Sprzedam subaru imprezę WRX,25000,,Impreza,2004,215000,Benzyna,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/ogt2til9cgzg3-PL/image;s=1368x1824
"Mazda 3 1,6 diesel oryginalny przebieg tylko 148000 km stan super",12500,,3,2009,148002,Diesel,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/wh0da9yvhqq7-PL/image;s=1500x2000
"Mazda 3 1,6 diesel oryginalny przebieg tylko 148000 km stan super",12500,,3,2009,148002,Diesel,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/wh0da9yvhqq7-PL/image;s=1500x2000
Seat Leon 2.0 TDI FR Super Stan,37700,,Leon,2015,280000,Diesel,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/nf0ebmwqcnvd3-PL/image;s=1008x756
Seat Leon 2.0 TDI FR Super Stan,37700,,Leon,2015,280000,Diesel,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/nf0ebmwqcnvd3-PL/image;s=1008x756
golf 6 1.4 16v gaz,11500,,Golf,2009,295000,LPG,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/04f37615yyux1-PL/image;s=2000x1500
golf 6 1.4 16v gaz,11500,,Golf,2009,295000,LPG,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/04f37615yyux1-PL/image;s=2000x1500
Sprzedam Ford Mondeo 2015r,32900,,Mondeo,2015,252000,Diesel,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/qi72oeq9450c1-PL/image;s=2048x1536
Sprzedam Ford Mondeo 2015r,32900,,Mondeo,2015,252000,Diesel,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/qi72oeq9450c1-PL/image;s=2048x1536
Renault Trafic Evado. Jedyny taki w Polsce i nieliczny w Europie !!!,89900,,Trafic,2014,157000,Diesel,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/wx1k72dslevn2-PL/image;s=2000x1502
Renault Trafic Evado. Jedyny taki w Polsce i nieliczny w Europie !!!,89900,,Trafic,2014,157000,Diesel,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/wx1k72dslevn2-PL/image;s=2000x1502
Salonowy Mitsubishi Colt GT - 102 tys km przebiegu,8900,,Colt,2007,102000,Benzyna,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/1yhe7w04eta6-PL/image;s=4000x3000
Salonowy Mitsubishi Colt GT - 102 tys km przebiegu,8900,,Colt,2007,102000,Benzyna,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/1yhe7w04eta6-PL/image;s=4000x3000
BMW E39 530D Touring M-pakiet,32900,,5,2003,332000,Diesel,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/mf6ik5175hkw1-PL/image;s=1000x750
BMW E39 530D Touring M-pakiet,32900,,5,2003,332000,Diesel,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/mf6ik5175hkw1-PL/image;s=1000x750
BMW E91 Diesel 2.0 OC/Assistance,18000,,3,2010,270000,Diesel,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/yvre7ko8kymv1-PL/image;s=1008x454
BMW E91 Diesel 2.0 OC/Assistance,18000,,3,2010,270000,Diesel,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/yvre7ko8kymv1-PL/image;s=1008x454
Ford Ranger 3.2 TDCi E6 3.2t Wildtrak,129000,,Ranger,2019,134500,Diesel,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/y9ynxbxl3n8u1-PL/image;s=4608x2592
Ford Ranger 3.2 TDCi E6 3.2t Wildtrak,129000,,Ranger,2019,134500,Diesel,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/y9ynxbxl3n8u1-PL/image;s=4608x2592
Ford Focus 1.6 Tdci 90km. 2007r. Klimatyzacaja.,4900,,Focus,2007,307000,Diesel,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/u5s1hltkgthy-PL/image;s=1000x750
Ford Focus 1.6 Tdci 90km. 2007r. Klimatyzacaja.,4900,,Focus,2007,307000,Diesel,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/u5s1hltkgthy-PL/image;s=1000x750
"Fiat Panda 1.2 69KM, Krajowa, Niski Przebieg 87tys !!!",26900,,Panda,2015,87000,Benzyna,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/gmkt8h435eqi1-PL/image;s=1240x930
"Fiat Panda 1.2 69KM, Krajowa, Niski Przebieg 87tys !!!",26900,,Panda,2015,87000,Benzyna,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/gmkt8h435eqi1-PL/image;s=1240x930
Mercedes - Benz Sprinter,22140,,Mercedes,2001,212559,Diesel,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/recng02mhyza3-PL/image;s=1530x2040
Mercedes - Benz Sprinter,22140,,Mercedes,2001,212559,Diesel,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/recng02mhyza3-PL/image;s=1530x2040
Volkswagen Golf Plus 2008 – LPG – Serwisowany – Zadbany!,16900,,Plus,2008,235500,LPG,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/k2sfiao2uyi33-PL/image;s=2048x1536
Volkswagen Golf Plus 2008 – LPG – Serwisowany – Zadbany!,16900,,Plus,2008,235500,LPG,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/k2sfiao2uyi33-PL/image;s=2048x1536
Chevrolet G20 Van Explorer Limited 1993 5.7  Tbi  Salonka AIRRIDE,92000,,Chevrolet,1993,190000,Benzyna,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/fzobbscq7a601-PL/image;s=901x960
Chevrolet G20 Van Explorer Limited 1993 5.7  Tbi  Salonka AIRRIDE,92000,,Chevrolet,1993,190000,Benzyna,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/fzobbscq7a601-PL/image;s=901x960
